{'state': [0, 0, 0, 0, 0, 0.015625, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.125, 0, 0.25, 0.03125, 0, 0, 0, 0, 0, 0, 0.03125, 0, 0, 0, 0.015625, 0, 0, 0.0078125, 0, 0.015625, 0.125, 0.03125, 0, 0, 0.015625, 0, 1, 0, 0], 'action': 2, 'reward': 26.851851851851855, 'nxt_state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.015625, 0, 0, 0, 0, 0, 0, 0, 0, 0.25, 0, 0.25, 0.03125, 0, 0, 0, 0, 0, 0.0078125, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.03125, 0.03125, 0.0078125, 0, 0.0625, 0, 1, 0, 0], 'done': False}
{'state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.015625, 0, 0, 0, 0, 0, 0, 0, 0, 0.25, 0, 0.25, 0.03125, 0, 0, 0, 0, 0, 0.0078125, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.03125, 0.03125, 0.0078125, 0, 0.0625, 0, 1, 0, 0], 'action': 0, 'reward': -0.91324200913242, 'nxt_state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.015625, 0, 0, 0, 0, 0.0078125, 0, 0, 0, 0, 0, 0.25, 0, 0.25, 0.03125, 0, 0, 0, 0, 0.015625, 0.0078125, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0625, 0.0078125, 0, 0, 0.0625, 0, 1, 0, 0], 'done': False}
{'state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.015625, 0, 0, 0, 0, 0.0078125, 0, 0, 0, 0, 0, 0.25, 0, 0.25, 0.03125, 0, 0, 0, 0, 0.015625, 0.0078125, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0625, 0.0078125, 0, 0, 0.0625, 0, 1, 0, 0], 'action': 0, 'reward': -0.9009009009009009, 'nxt_state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.015625, 0, 0.0078125, 0.0078125, 0, 0, 0, 0.25, 0, 0.25, 0.03125, 0, 0, 0, 0, 0.015625, 0, 0, 0, 0, 0.0078125, 0, 0, 0, 0.015625, 0, 0, 0, 0, 0.0625, 0.0078125, 0.0625, 0, 1, 0, 0], 'done': False}
{'state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.015625, 0, 0.0078125, 0.0078125, 0, 0, 0, 0.25, 0, 0.25, 0.03125, 0, 0, 0, 0, 0.015625, 0, 0, 0, 0, 0.0078125, 0, 0, 0, 0.015625, 0, 0, 0, 0, 0.0625, 0.0078125, 0.0625, 0, 1, 0, 0], 'action': 0, 'reward': 2.666666666666667, 'nxt_state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.03125, 0, 0.0078125, 0.015625, 0, 0, 0, 0.25, 0, 0.25, 0.03125, 0, 0, 0, 0, 0.015625, 0, 0, 0.015625, 0, 0.0078125, 0, 0, 0, 0, 0, 0, 0, 0, 0.0625, 0.0078125, 0.0625, 0, 1, 0, 0], 'done': False}
{'state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.03125, 0, 0.0078125, 0.015625, 0, 0, 0, 0.25, 0, 0.25, 0.03125, 0, 0, 0, 0, 0.015625, 0, 0, 0.015625, 0, 0.0078125, 0, 0, 0, 0, 0, 0, 0, 0, 0.0625, 0.0078125, 0.0625, 0, 1, 0, 0], 'action': 2, 'reward': 0, 'nxt_state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.03125, 0, 0, 0, 0, 0.0078125, 0.03125, 0, 0, 0, 0, 0.25, 0, 0.25, 0.03125, 0.03125, 0, 0, 0, 0, 0.0078125, 0, 0, 0, 0, 0, 0, 0, 0, 0.015625, 0, 0, 0.0625, 0.0078125, 0, 0.0625, 0, 1, 0, 0], 'done': False}
{'state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.03125, 0, 0, 0, 0, 0.0078125, 0.03125, 0, 0, 0, 0, 0.25, 0, 0.25, 0.03125, 0.03125, 0, 0, 0, 0, 0.0078125, 0, 0, 0, 0, 0, 0, 0, 0, 0.015625, 0, 0, 0.0625, 0.0078125, 0, 0.0625, 0, 1, 0, 0], 'action': 2, 'reward': -0.8620689655172413, 'nxt_state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.03125, 0.0078125, 0, 0, 0, 0.0078125, 0.03125, 0, 0, 0, 0, 0.25, 0, 0.25, 0.03125, 0.03125, 0, 0, 0, 0.015625, 0.0078125, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0625, 0.0078125, 0.015625, 0.0625, 0, 1, 0, 0], 'done': False}
{'state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.03125, 0.0078125, 0, 0, 0, 0.0078125, 0.03125, 0, 0, 0, 0, 0.25, 0, 0.25, 0.03125, 0.03125, 0, 0, 0, 0.015625, 0.0078125, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0625, 0.0078125, 0.015625, 0.0625, 0, 1, 0, 0], 'action': 1, 'reward': 0, 'nxt_state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.03125, 0.0078125, 0, 0, 0.0078125, 0.0078125, 0.03125, 0, 0, 0, 0, 0.25, 0, 0.25, 0.03125, 0.03125, 0, 0, 0, 0.0078125, 0.0078125, 0.015625, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0625, 0.0078125, 0.015625, 0.0625, 0, 1, 0, 0], 'done': False}
{'state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.03125, 0.0078125, 0, 0, 0.0078125, 0.0078125, 0.03125, 0, 0, 0, 0, 0.25, 0, 0.25, 0.03125, 0.03125, 0, 0, 0, 0.0078125, 0.0078125, 0.015625, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0625, 0.0078125, 0.015625, 0.0625, 0, 1, 0, 0], 'action': 2, 'reward': 2.5316455696202533, 'nxt_state': [0, 0, 0, 0, 0.015625, 0, 0, 0, 0, 0, 0, 0, 0.03125, 0.0078125, 0.015625, 0.0078125, 0.03125, 0, 0, 0, 0, 0.25, 0, 0.25, 0.03125, 0, 0, 0, 0.03125, 0, 0, 0.0078125, 0, 0.0078125, 0.015625, 0, 0, 0, 0, 0, 0, 0, 0.0625, 0.0078125, 0.015625, 0.0625, 0, 1, 0, 0], 'done': False}
{'state': [0, 0, 0, 0, 0.015625, 0, 0, 0, 0, 0, 0, 0, 0.03125, 0.0078125, 0.015625, 0.0078125, 0.03125, 0, 0, 0, 0, 0.25, 0, 0.25, 0.03125, 0, 0, 0, 0.03125, 0, 0, 0.0078125, 0, 0.0078125, 0.015625, 0, 0, 0, 0, 0, 0, 0, 0.0625, 0.0078125, 0.015625, 0.0625, 0, 1, 0, 0], 'action': 1, 'reward': -2.5, 'nxt_state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.03125, 0.0078125, 0.015625, 0.015625, 0, 0.0078125, 0.03125, 0, 0, 0, 0, 0.25, 0, 0.25, 0.03125, 0.03125, 0, 0, 0, 0, 0.015625, 0.03125, 0, 0, 0, 0, 0, 0, 0, 0.0078125, 0, 0, 0.0625, 0.0078125, 0.015625, 0.0625, 0, 1, 0, 0], 'done': False}
{'state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.03125, 0.0078125, 0.015625, 0.015625, 0, 0.0078125, 0.03125, 0, 0, 0, 0, 0.25, 0, 0.25, 0.03125, 0.03125, 0, 0, 0, 0, 0.015625, 0.03125, 0, 0, 0, 0, 0, 0, 0, 0.0078125, 0, 0, 0.0625, 0.0078125, 0.015625, 0.0625, 0, 1, 0, 0], 'action': 2, 'reward': -0.823045267489712, 'nxt_state': [0, 0, 0, 0, 0.0078125, 0, 0, 0, 0, 0, 0, 0.03125, 0.0078125, 0.03125, 0, 0.0078125, 0.03125, 0, 0, 0, 0, 0.25, 0, 0.25, 0.03125, 0, 0, 0, 0.03125, 0, 0, 0, 0.015625, 0.015625, 0.03125, 0, 0, 0, 0, 0.0078125, 0, 0, 0.0625, 0.0078125, 0.015625, 0.0625, 0, 1, 0, 0], 'done': False}
{'state': [0, 0, 0, 0, 0.0078125, 0, 0, 0, 0, 0, 0, 0.03125, 0.0078125, 0.03125, 0, 0.0078125, 0.03125, 0, 0, 0, 0, 0.25, 0, 0.25, 0.03125, 0, 0, 0, 0.03125, 0, 0, 0, 0.015625, 0.015625, 0.03125, 0, 0, 0, 0, 0.0078125, 0, 0, 0.0625, 0.0078125, 0.015625, 0.0625, 0, 1, 0, 0], 'action': 2, 'reward': -12.955465587044534, 'nxt_state': [0, 0, 0, 0, 0.0078125, 0, 0, 0, 0, 0, 0, 0.015625, 0.0078125, 0.03125, 0, 0, 0.0078125, 0, 0, 0, 0, 0.25, 0, 0.25, 0.03125, 0, 0, 0, 0.03125, 0, 0, 0, 0, 0.03125, 0.03125, 0.015625, 0, 0, 0, 0.0078125, 0, 0, 0.125, 0.0078125, 0.015625, 0.0625, 0, 1, 0, 0], 'done': False}
{'state': [0, 0, 0, 0, 0.0078125, 0, 0, 0, 0, 0, 0, 0.015625, 0.0078125, 0.03125, 0, 0, 0.0078125, 0, 0, 0, 0, 0.25, 0, 0.25, 0.03125, 0, 0, 0, 0.03125, 0, 0, 0, 0, 0.03125, 0.03125, 0.015625, 0, 0, 0, 0.0078125, 0, 0, 0.125, 0.0078125, 0.015625, 0.0625, 0, 1, 0, 0], 'action': 2, 'reward': 4, 'nxt_state': [0, 0, 0, 0, 0.0078125, 0, 0, 0, 0, 0, 0, 0.015625, 0.0078125, 0.0625, 0, 0, 0.0078125, 0, 0, 0, 0, 0.25, 0, 0.25, 0.03125, 0, 0, 0, 0, 0, 0, 0.0078125, 0, 0.03125, 0.03125, 0, 0, 0, 0, 0.0078125, 0.03125, 0, 0.125, 0.0078125, 0.015625, 0.0625, 0, 1, 0, 0], 'done': False}
{'state': [0, 0, 0, 0, 0.0078125, 0, 0, 0, 0, 0, 0, 0.015625, 0.0078125, 0.0625, 0, 0, 0.0078125, 0, 0, 0, 0, 0.25, 0, 0.25, 0.03125, 0, 0, 0, 0, 0, 0, 0.0078125, 0, 0.03125, 0.03125, 0, 0, 0, 0, 0.0078125, 0.03125, 0, 0.125, 0.0078125, 0.015625, 0.0625, 0, 1, 0, 0], 'action': 2, 'reward': 0, 'nxt_state': [0, 0, 0, 0, 0.0078125, 0, 0, 0, 0, 0, 0, 0.015625, 0.015625, 0.0625, 0, 0, 0.0078125, 0, 0, 0, 0, 0.25, 0, 0.25, 0.03125, 0, 0, 0, 0.0078125, 0, 0, 0.0078125, 0, 0.03125, 0.03125, 0, 0, 0, 0, 0.0078125, 0.03125, 0, 0.125, 0.0078125, 0.015625, 0.0625, 0, 1, 0, 0], 'done': False}
{'state': [0, 0, 0, 0, 0.0078125, 0, 0, 0, 0, 0, 0, 0.015625, 0.015625, 0.0625, 0, 0, 0.0078125, 0, 0, 0, 0, 0.25, 0, 0.25, 0.03125, 0, 0, 0, 0.0078125, 0, 0, 0.0078125, 0, 0.03125, 0.03125, 0, 0, 0, 0, 0.0078125, 0.03125, 0, 0.125, 0.0078125, 0.015625, 0.0625, 0, 1, 0, 0], 'action': 2, 'reward': -0.7843137254901961, 'nxt_state': [0, 0, 0, 0, 0.0078125, 0, 0, 0, 0, 0, 0.0078125, 0.015625, 0.015625, 0.0625, 0, 0, 0.0078125, 0, 0, 0, 0, 0.25, 0, 0.25, 0.03125, 0.015625, 0, 0, 0.0078125, 0, 0, 0.0078125, 0, 0.03125, 0.03125, 0, 0, 0, 0, 0.0078125, 0.03125, 0, 0.125, 0.0078125, 0.015625, 0.0625, 0, 1, 0, 0], 'done': False}
{'state': [0, 0, 0, 0, 0.0078125, 0, 0, 0, 0, 0, 0.0078125, 0.015625, 0.015625, 0.0625, 0, 0, 0.0078125, 0, 0, 0, 0, 0.25, 0, 0.25, 0.03125, 0.015625, 0, 0, 0.0078125, 0, 0, 0.0078125, 0, 0.03125, 0.03125, 0, 0, 0, 0, 0.0078125, 0.03125, 0, 0.125, 0.0078125, 0.015625, 0.0625, 0, 1, 0, 0], 'action': 2, 'reward': 0, 'nxt_state': [0, 0, 0, 0, 0.0078125, 0, 0, 0.0078125, 0, 0, 0.0078125, 0.015625, 0.015625, 0.0625, 0, 0, 0.0078125, 0, 0, 0, 0, 0.25, 0, 0.25, 0.03125, 0, 0.0078125, 0, 0.0078125, 0, 0.015625, 0.0078125, 0, 0.03125, 0.03125, 0, 0, 0, 0, 0.0078125, 0.03125, 0, 0.125, 0.0078125, 0.015625, 0.0625, 0, 1, 0, 0], 'done': False}
{'state': [0, 0, 0, 0, 0.0078125, 0, 0, 0.0078125, 0, 0, 0.0078125, 0.015625, 0.015625, 0.0625, 0, 0, 0.0078125, 0, 0, 0, 0, 0.25, 0, 0.25, 0.03125, 0, 0.0078125, 0, 0.0078125, 0, 0.015625, 0.0078125, 0, 0.03125, 0.03125, 0, 0, 0, 0, 0.0078125, 0.03125, 0, 0.125, 0.0078125, 0.015625, 0.0625, 0, 1, 0, 0], 'action': 2, 'reward': -1.532567049808429, 'nxt_state': [0, 0, 0, 0.015625, 0, 0, 0, 0, 0.0078125, 0, 0, 0.0078125, 0.03125, 0.0625, 0, 0, 0.0078125, 0, 0, 0, 0, 0.25, 0, 0.25, 0.03125, 0, 0, 0, 0, 0.015625, 0.015625, 0, 0.03125, 0, 0.0625, 0, 0, 0, 0, 0.0078125, 0.03125, 0, 0.125, 0.0078125, 0.015625, 0.0625, 0, 1, 0, 0], 'done': False}
{'state': [0, 0, 0, 0.015625, 0, 0, 0, 0, 0.0078125, 0, 0, 0.0078125, 0.03125, 0.0625, 0, 0, 0.0078125, 0, 0, 0, 0, 0.25, 0, 0.25, 0.03125, 0, 0, 0, 0, 0.015625, 0.015625, 0, 0.03125, 0, 0.0625, 0, 0, 0, 0, 0.0078125, 0.03125, 0, 0.125, 0.0078125, 0.015625, 0.0625, 0, 1, 0, 0], 'action': 2, 'reward': 3.041825095057034, 'nxt_state': [0, 0, 0, 0, 0, 0, 0, 0, 0.015625, 0, 0, 0, 0, 0.125, 0, 0, 0.015625, 0, 0, 0, 0, 0.25, 0, 0.25, 0.03125, 0, 0, 0, 0, 0.03125, 0, 0, 0.0078125, 0, 0.0625, 0, 0, 0.015625, 0, 0.0078125, 0.03125, 0, 0.125, 0.0078125, 0.015625, 0.0625, 0, 1, 0, 0], 'done': False}
{'state': [0, 0, 0, 0, 0, 0, 0, 0, 0.015625, 0, 0, 0, 0, 0.125, 0, 0, 0.015625, 0, 0, 0, 0, 0.25, 0, 0.25, 0.03125, 0, 0, 0, 0, 0.03125, 0, 0, 0.0078125, 0, 0.0625, 0, 0, 0.015625, 0, 0.0078125, 0.03125, 0, 0.125, 0.0078125, 0.015625, 0.0625, 0, 1, 0, 0], 'action': 1, 'reward': 0.7518796992481203, 'nxt_state': [0, 0, 0, 0, 0, 0, 0.015625, 0, 0, 0, 0, 0.125, 0, 0.015625, 0, 0, 0.015625, 0, 0, 0, 0, 0.25, 0, 0.25, 0.03125, 0.03125, 0, 0, 0.0078125, 0, 0.0078125, 0, 0.0625, 0, 0, 0.015625, 0, 0.0078125, 0, 0, 0.03125, 0, 0.125, 0.0078125, 0.015625, 0.0625, 0, 1, 0, 0], 'done': False}
{'state': [0, 0, 0, 0, 0, 0, 0.015625, 0, 0, 0, 0, 0.125, 0, 0.015625, 0, 0, 0.015625, 0, 0, 0, 0, 0.25, 0, 0.25, 0.03125, 0.03125, 0, 0, 0.0078125, 0, 0.0078125, 0, 0.0625, 0, 0, 0.015625, 0, 0.0078125, 0, 0, 0.03125, 0, 0.125, 0.0078125, 0.015625, 0.0625, 0, 1, 0, 0], 'action': 2, 'reward': 0, 'nxt_state': [0, 0, 0, 0, 0.015625, 0, 0, 0.015625, 0, 0, 0, 0, 0.125, 0, 0.015625, 0, 0.015625, 0, 0, 0, 0, 0.25, 0, 0.25, 0.03125, 0, 0, 0, 0.03125, 0, 0, 0.0078125, 0, 0.0625, 0.0078125, 0.015625, 0.015625, 0, 0.0078125, 0, 0.03125, 0, 0.125, 0.0078125, 0.015625, 0.0625, 0, 1, 0, 0], 'done': False}
{'state': [0, 0, 0, 0, 0.015625, 0, 0, 0.015625, 0, 0, 0, 0, 0.125, 0, 0.015625, 0, 0.015625, 0, 0, 0, 0, 0.25, 0, 0.25, 0.03125, 0, 0, 0, 0.03125, 0, 0, 0.0078125, 0, 0.0625, 0.0078125, 0.015625, 0.015625, 0, 0.0078125, 0, 0.03125, 0, 0.125, 0.0078125, 0.015625, 0.0625, 0, 1, 0, 0], 'action': 2, 'reward': 22.71062271062271, 'nxt_state': [0, 0, 0, 0, 0.0078125, 0, 0, 0, 0, 0.015625, 0, 0, 0.015625, 0, 0, 0, 0, 0.25, 0, 0.03125, 0, 0.25, 0, 0.25, 0.03125, 0, 0, 0, 0, 0, 0, 0.015625, 0, 0.03125, 0, 0.015625, 0.0078125, 0, 0.0625, 0.0078125, 0, 0.0625, 0, 0.015625, 0, 0.0625, 0, 1, 0, 0], 'done': False}
{'state': [0, 0, 0, 0, 0.0078125, 0, 0, 0, 0, 0.015625, 0, 0, 0.015625, 0, 0, 0, 0, 0.25, 0, 0.03125, 0, 0.25, 0, 0.25, 0.03125, 0, 0, 0, 0, 0, 0, 0.015625, 0, 0.03125, 0, 0.015625, 0.0078125, 0, 0.0625, 0.0078125, 0, 0.0625, 0, 0.015625, 0, 0.0625, 0, 1, 0, 0], 'action': 2, 'reward': 0, 'nxt_state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0078125, 0, 0, 0.03125, 0, 0.015625, 0, 0, 0.25, 0, 0, 0, 0.25, 0, 0.25, 0.0625, 0, 0, 0, 0, 0, 0, 0.015625, 0, 0.03125, 0, 0.015625, 0.0078125, 0, 0.0625, 0, 0.015625, 0.0625, 0, 0.015625, 0.0078125, 0.0625, 0, 1, 0, 0], 'done': False}
{'state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0078125, 0, 0, 0.03125, 0, 0.015625, 0, 0, 0.25, 0, 0, 0, 0.25, 0, 0.25, 0.0625, 0, 0, 0, 0, 0, 0, 0.015625, 0, 0.03125, 0, 0.015625, 0.0078125, 0, 0.0625, 0, 0.015625, 0.0625, 0, 0.015625, 0.0078125, 0.0625, 0, 1, 0, 0], 'action': 2, 'reward': -2.142857142857143, 'nxt_state': [0, 0, 0, 0, 0, 0, 0, 0.0078125, 0, 0, 0, 0.03125, 0, 0.015625, 0, 0, 0, 0.25, 0, 0, 0, 0.25, 0, 0.25, 0.0625, 0, 0, 0.015625, 0, 0, 0.015625, 0.03125, 0, 0, 0, 0.015625, 0, 0.0625, 0, 0, 0.03125, 0.0625, 0, 0.015625, 0.0078125, 0.0625, 0, 1, 0, 0], 'done': False}
{'state': [0, 0, 0, 0, 0, 0, 0, 0.0078125, 0, 0, 0, 0.03125, 0, 0.015625, 0, 0, 0, 0.25, 0, 0, 0, 0.25, 0, 0.25, 0.0625, 0, 0, 0.015625, 0, 0, 0.015625, 0.03125, 0, 0, 0, 0.015625, 0, 0.0625, 0, 0, 0.03125, 0.0625, 0, 0.015625, 0.0078125, 0.0625, 0, 1, 0, 0], 'action': 0, 'reward': 0, 'nxt_state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0078125, 0.0078125, 0, 0.03125, 0, 0.015625, 0, 0, 0.25, 0, 0, 0, 0.25, 0, 0.25, 0.0625, 0, 0, 0, 0.0078125, 0.015625, 0, 0, 0.015625, 0.03125, 0, 0, 0.015625, 0, 0.0625, 0, 0.03125, 0.0625, 0, 0.015625, 0.0078125, 0.0625, 0, 1, 0, 0], 'done': False}
{'state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0078125, 0.0078125, 0, 0.03125, 0, 0.015625, 0, 0, 0.25, 0, 0, 0, 0.25, 0, 0.25, 0.0625, 0, 0, 0, 0.0078125, 0.015625, 0, 0, 0.015625, 0.03125, 0, 0, 0.015625, 0, 0.0625, 0, 0.03125, 0.0625, 0, 0.015625, 0.0078125, 0.0625, 0, 1, 0, 0], 'action': 2, 'reward': 0, 'nxt_state': [0, 0, 0, 0, 0, 0.0078125, 0, 0, 0.0078125, 0, 0.0078125, 0, 0.03125, 0, 0.015625, 0, 0, 0.25, 0, 0, 0, 0.25, 0, 0.25, 0.0625, 0.0078125, 0.015625, 0.0078125, 0, 0, 0, 0.015625, 0.03125, 0, 0, 0, 0.015625, 0, 0.0625, 0, 0.03125, 0.0625, 0, 0.015625, 0.0078125, 0.0625, 0, 1, 0, 0], 'done': False}
{'state': [0, 0, 0, 0, 0, 0.0078125, 0, 0, 0.0078125, 0, 0.0078125, 0, 0.03125, 0, 0.015625, 0, 0, 0.25, 0, 0, 0, 0.25, 0, 0.25, 0.0625, 0.0078125, 0.015625, 0.0078125, 0, 0, 0, 0.015625, 0.03125, 0, 0, 0, 0.015625, 0, 0.0625, 0, 0.03125, 0.0625, 0, 0.015625, 0.0078125, 0.0625, 0, 1, 0, 0], 'action': 0, 'reward': -1.3888888888888888, 'nxt_state': [0, 0, 0, 0, 0, 0.015625, 0.0078125, 0, 0, 0, 0.0078125, 0, 0.03125, 0, 0.015625, 0, 0, 0.25, 0, 0, 0, 0.25, 0, 0.25, 0.0625, 0, 0.015625, 0.0078125, 0.015625, 0, 0, 0, 0.015625, 0.03125, 0.015625, 0, 0.015625, 0, 0.0625, 0, 0.03125, 0.0625, 0, 0.015625, 0.0078125, 0.0625, 0, 1, 0, 0], 'done': False}
{'state': [0, 0, 0, 0, 0, 0.015625, 0.0078125, 0, 0, 0, 0.0078125, 0, 0.03125, 0, 0.015625, 0, 0, 0.25, 0, 0, 0, 0.25, 0, 0.25, 0.0625, 0, 0.015625, 0.0078125, 0.015625, 0, 0, 0, 0.015625, 0.03125, 0.015625, 0, 0.015625, 0, 0.0625, 0, 0.03125, 0.0625, 0, 0.015625, 0.0078125, 0.0625, 0, 1, 0, 0], 'action': 0, 'reward': -2.73972602739726, 'nxt_state': [0, 0, 0, 0, 0, 0.03125, 0.0078125, 0, 0, 0, 0.0078125, 0, 0.03125, 0, 0, 0, 0, 0.25, 0, 0, 0, 0.25, 0, 0.25, 0.0625, 0, 0, 0, 0.0078125, 0.015625, 0, 0, 0.03125, 0.03125, 0.015625, 0, 0.015625, 0, 0.0625, 0.03125, 0.03125, 0.0625, 0, 0.015625, 0.0078125, 0.0625, 0, 1, 0, 0], 'done': False}
{'state': [0, 0, 0, 0, 0, 0.03125, 0.0078125, 0, 0, 0, 0.0078125, 0, 0.03125, 0, 0, 0, 0, 0.25, 0, 0, 0, 0.25, 0, 0.25, 0.0625, 0, 0, 0, 0.0078125, 0.015625, 0, 0, 0.03125, 0.03125, 0.015625, 0, 0.015625, 0, 0.0625, 0.03125, 0.03125, 0.0625, 0, 0.015625, 0.0078125, 0.0625, 0, 1, 0, 0], 'action': 0, 'reward': 0, 'nxt_state': [0, 0, 0.015625, 0, 0, 0, 0.03125, 0.0078125, 0, 0, 0.0078125, 0, 0.03125, 0, 0, 0, 0, 0.25, 0, 0, 0, 0.25, 0, 0.25, 0.0625, 0, 0.015625, 0, 0, 0, 0, 0, 0, 0.0078125, 0.03125, 0, 0.015625, 0, 0.125, 0.03125, 0.03125, 0.0625, 0, 0.015625, 0.0078125, 0.0625, 0, 1, 0, 0], 'done': False}
{'state': [0, 0, 0.015625, 0, 0, 0, 0.03125, 0.0078125, 0, 0, 0.0078125, 0, 0.03125, 0, 0, 0, 0, 0.25, 0, 0, 0, 0.25, 0, 0.25, 0.0625, 0, 0.015625, 0, 0, 0, 0, 0, 0, 0.0078125, 0.03125, 0, 0.015625, 0, 0.125, 0.03125, 0.03125, 0.0625, 0, 0.015625, 0.0078125, 0.0625, 0, 1, 0, 0], 'action': 0, 'reward': 4.026845637583892, 'nxt_state': [0, 0, 0, 0, 0, 0, 0, 0, 0.015625, 0.03125, 0.015625, 0, 0.0625, 0, 0, 0, 0, 0.25, 0, 0, 0, 0.25, 0, 0.25, 0.0625, 0, 0, 0, 0, 0, 0, 0.0078125, 0, 0, 0, 0, 0.015625, 0, 0.125, 0.0625, 0.03125, 0.0625, 0, 0.015625, 0.0078125, 0.0625, 0, 1, 0, 0], 'done': False}
{'state': [0, 0, 0, 0, 0, 0, 0, 0, 0.015625, 0.03125, 0.015625, 0, 0.0625, 0, 0, 0, 0, 0.25, 0, 0, 0, 0.25, 0, 0.25, 0.0625, 0, 0, 0, 0, 0, 0, 0.0078125, 0, 0, 0, 0, 0.015625, 0, 0.125, 0.0625, 0.03125, 0.0625, 0, 0.015625, 0.0078125, 0.0625, 0, 1, 0, 0], 'action': 0, 'reward': 1.9933554817275747, 'nxt_state': [0, 0, 0, 0, 0.0078125, 0, 0, 0, 0.015625, 0.03125, 0, 0.03125, 0.0625, 0, 0, 0, 0, 0.25, 0, 0, 0, 0.25, 0, 0.25, 0.0625, 0, 0, 0, 0.015625, 0, 0, 0, 0.0078125, 0, 0, 0, 0, 0, 0.125, 0.0625, 0.03125, 0.0625, 0, 0.015625, 0.0078125, 0.0625, 0, 1, 0, 0], 'done': False}
{'state': [0, 0, 0, 0, 0.0078125, 0, 0, 0, 0.015625, 0.03125, 0, 0.03125, 0.0625, 0, 0, 0, 0, 0.25, 0, 0, 0, 0.25, 0, 0.25, 0.0625, 0, 0, 0, 0.015625, 0, 0, 0, 0.0078125, 0, 0, 0, 0, 0, 0.125, 0.0625, 0.03125, 0.0625, 0, 0.015625, 0.0078125, 0.0625, 0, 1, 0, 0], 'action': 0, 'reward': 0.6578947368421052, 'nxt_state': [0, 0.0078125, 0, 0, 0, 0, 0.015625, 0.03125, 0, 0, 0.015625, 0.03125, 0.0625, 0, 0, 0, 0, 0.25, 0, 0, 0, 0.25, 0, 0.25, 0.0625, 0.015625, 0, 0, 0.0078125, 0, 0.0078125, 0, 0, 0, 0, 0, 0, 0, 0.125, 0.0625, 0.03125, 0.0625, 0, 0.015625, 0.0078125, 0.0625, 0, 1, 0, 0], 'done': False}
{'state': [0, 0.0078125, 0, 0, 0, 0, 0.015625, 0.03125, 0, 0, 0.015625, 0.03125, 0.0625, 0, 0, 0, 0, 0.25, 0, 0, 0, 0.25, 0, 0.25, 0.0625, 0.015625, 0, 0, 0.0078125, 0, 0.0078125, 0, 0, 0, 0, 0, 0, 0, 0.125, 0.0625, 0.03125, 0.0625, 0, 0.015625, 0.0078125, 0.0625, 0, 1, 0, 0], 'action': 0, 'reward': -0.6514657980456027, 'nxt_state': [0, 0, 0, 0, 0.015625, 0, 0.015625, 0, 0, 0.03125, 0.015625, 0.03125, 0.0625, 0, 0, 0, 0, 0.25, 0, 0, 0, 0.25, 0, 0.25, 0.0625, 0.0078125, 0, 0, 0, 0, 0, 0, 0.0078125, 0.03125, 0, 0, 0, 0, 0.125, 0.0625, 0.03125, 0.0625, 0, 0.015625, 0.0078125, 0.0625, 0, 1, 0, 0], 'done': False}
